x	t	u
50	116	0.600000
50	117	0.600000
50	118	0.600000
50	119	0.600000
50	120	0.600000
50	121	0.600000
50	122	0.600000
50	123	0.600000
50	124	0.600000
50	125	0.600000
50	126	0.600000
50	127	0.600000
50	128	0.600000
50	129	0.600000
50	130	0.600000
50	131	0.600000
50	132	0.600000
50	133	0.600000
50	134	0.600000
50	135	0.600000
50	136	0.600000
50	137	0.600000
50	138	0.600000
50	139	0.600000
50	140	0.600000
50	141	0.600000
50	142	0.600000
50	143	0.600000
50	144	0.600000
50	145	0.600000
50	146	0.600000
50	147	0.600000
50	148	0.600000
50	149	0.600000
50	150	0.600000
50	151	0.600000
50	152	0.600000
50	153	0.600000
50	154	0.600000
50	155	0.600000
50	156	0.600000
50	157	0.600000
50	158	0.600000
50	159	0.600000
50	150	0.600000
50	151	0.600000
50	152	0.600000
50	153	0.600000
50	154	0.600000
50	155	0.600000
50	156	0.600000
50	157	0.600000
50	158	0.600000
50	159	0.600000
50	160	0.600000
50	161	0.600000
50	162	0.600000
50	163	0.600000
50	164	0.600000
50	165	0.600000
50	166	0.600000
50	167	0.600000
50	168	0.600000
50	169	0.600000
50	170	0.600000
50	171	0.600000
50	172	0.600000
50	173	0.600000
50	174	0.600000
50	175	0.600000
50	176	0.600000
50	177	0.600000
50	178	0.600000
50	179	0.600000
50	180	0.600000
50	181	0.600000
50	182	0.600000
50	183	0.600000
50	184	0.600000
50	185	0.600000
50	186	0.600000
50	187	0.600000
50	188	0.600000
50	189	0.600000
50	190	0.600000
50	191	0.600000
50	192	0.600000
50	193	0.600000
50	194	0.600000
50	195	0.600000
50	196	0.600000
50	197	0.600000
50	198	0.600000
50	199	0.600000
50	200	0.600000
50	201	0.600000
50	202	0.600000
50	203	0.600000
50	204	0.600000
50	205	0.600000
50	206	0.600000
50	207	0.600000
50	208	0.600000
50	209	0.600000
50	200	0.600000
50	201	0.600000
50	202	0.600000
50	203	0.600000
50	204	0.600000
50	205	0.600000
50	206	0.600000
50	207	0.600000
50	208	0.600000
50	209	0.600000
50	210	0.600000
50	211	0.600000
50	212	0.600000
50	213	0.600000
50	214	0.600000
50	215	0.600000
50	216	0.600000
50	217	0.600000
50	218	0.600000
50	219	0.600000
50	220	0.600000
50	221	0.600000
50	222	0.600000
50	223	0.600000
50	224	0.600000
50	225	0.600000
50	226	0.600000
50	227	0.600000
50	228	0.600000
50	229	0.600000
50	230	0.600000
50	231	0.600000
50	232	0.600000
50	233	0.600000
50	234	0.600000
50	235	0.600000
50	236	0.600000
50	237	0.600000
50	238	0.600000
50	239	0.600000
50	240	0.600000
50	241	0.600000
50	242	0.600000
50	243	0.600000
50	244	0.600000
50	245	0.600000
50	246	0.600000
50	247	0.600000
50	248	0.600000
50	249	0.600000
50	250	0.600000
50	251	0.600000
50	252	0.600000
50	253	0.600000
50	254	0.600000
50	255	0.600000
50	256	0.600000
50	257	0.600000
50	258	0.600000
50	259	0.600000
50	250	0.600000
50	251	0.600000
50	252	0.600000
50	253	0.600000
50	254	0.600000
50	255	0.600000
50	256	0.600000
50	257	0.600000
50	258	0.600000
50	259	0.600000
50	260	0.600000
50	261	0.600000
50	262	0.600000
50	263	0.600000
50	264	0.600000
50	265	0.600000
50	266	0.600000
50	267	0.600000
50	268	0.600000
50	269	0.600000
50	270	0.600000
50	271	0.600000
50	272	0.600000
50	273	0.600000
50	274	0.600000
50	275	0.600000
50	276	0.600000
50	277	0.600000
50	278	0.600000
50	279	0.600000
50	280	0.600000
50	281	0.600000
50	282	0.600000
50	283	0.600000
50	284	0.600000
50	285	0.600000
50	286	0.600000
50	287	0.600000
50	288	0.600000
50	289	0.600000
50	290	0.600000
50	291	0.600000
50	292	0.600000
50	293	0.600000
50	294	0.600000
50	295	0.600000
50	296	0.600000
50	297	0.600000
50	298	0.600000
50	299	0.600000
50	300	0.600000
50	301	0.600000
50	302	0.600000
50	303	0.600000
50	304	0.600000
50	305	0.600000
50	306	0.600000
50	307	0.600000
50	308	0.600000
50	309	0.600000
50	300	0.600000
50	301	0.600000
50	302	0.600000
50	303	0.600000
50	304	0.600000
50	305	0.600000
50	306	0.600000
50	307	0.600000
50	308	0.600000
50	309	0.600000
50	310	0.600000
50	311	0.600000
50	312	0.600000
50	313	0.600000
50	314	0.600000
50	315	0.600000
50	316	0.600000
50	317	0.600000
50	318	0.600000
50	319	0.600000
50	320	0.600000
50	321	0.600000
50	322	0.600000
50	323	0.600000
50	324	0.600000
50	325	0.600000
50	326	0.600000
50	327	0.600000
50	328	0.600000
50	329	0.600000
50	330	0.600000
50	331	0.600000
50	332	0.600000
50	333	0.600000
50	334	0.600000
50	335	0.600000
50	336	0.600000
50	337	0.600000
50	338	0.600000
50	339	0.600000
50	340	0.600000
50	341	0.600000
50	342	0.600000
50	343	0.600000
50	344	0.600000
50	345	0.600000
50	346	0.600000
50	347	0.600000
50	348	0.600000
50	349	0.600000
50	350	0.600000
50	351	0.600000
50	352	0.600000
50	353	0.600000
50	354	0.600000
50	355	0.600000
50	356	0.600000
50	357	0.600000
50	358	0.600000
50	359	0.600000
50	350	0.600000
50	351	0.600000
50	352	0.600000
50	353	0.600000
50	354	0.600000
50	355	0.600000
50	356	0.600000
50	357	0.600000
50	358	0.600000
50	359	0.600000
50	360	0.600000
50	361	0.600000
50	362	0.600000
50	363	0.600000
50	364	0.600000
50	365	0.600000
50	366	0.600000
50	367	0.600000
50	368	0.600000
50	369	0.600000
50	370	0.600000
50	371	0.600000
50	372	0.600000
50	373	0.600000
50	374	0.600000
50	375	0.600000
50	376	0.600000
50	377	0.600000
50	378	0.600000
50	379	0.600000
50	380	0.600000
50	381	0.600000
50	382	0.600000
50	383	0.600000
50	384	0.600000
50	385	0.600000
50	386	0.600000
50	387	0.600000
50	388	0.600000
50	389	0.600000
50	390	0.600000
50	391	0.600000
50	392	0.600000
50	393	0.600000
50	394	0.600000
50	395	0.600000
50	396	0.600000
50	397	0.600000
50	398	0.600000
50	399	0.600000
50	400	0.600000
50	401	0.600000
50	402	0.600000
50	403	0.600000
50	404	0.600000
50	405	0.600000
50	406	0.600000
50	407	0.600000
50	408	0.600000
50	409	0.600000
50	400	0.600000
50	401	0.600000
50	402	0.600000
50	403	0.600000
50	404	0.600000
50	405	0.600000
50	406	0.600000
50	407	0.600000
50	408	0.600000
50	409	0.600000
50	410	0.600000
50	411	0.600000
50	412	0.600000
50	413	0.600000
50	414	0.600000
50	415	0.600000
50	416	0.600000
50	417	0.600000
50	418	0.600000
50	419	0.600000
50	420	0.600000
50	421	0.600000
50	422	0.600000
50	423	0.600000
50	424	0.600000
50	425	0.600000
50	426	0.600000
50	427	0.600000
50	428	0.600000
50	429	0.600000
50	430	0.600000
50	431	0.600000
50	432	0.600000
50	433	0.600000
50	434	0.600000
50	435	0.600000
50	436	0.600000
50	437	0.600000
50	438	0.600000
50	439	0.600000
50	440	0.600000
50	441	0.600000
50	442	0.600000
50	443	0.600000
50	444	0.600000
50	445	0.600000
50	446	0.600000
50	447	0.600000
50	448	0.600000
50	449	0.600000
50	450	0.600000
50	451	0.600000
50	452	0.600000
50	453	0.600000
50	454	0.600000
50	455	0.600000
50	456	0.600000
50	457	0.600000
50	458	0.600000
50	459	0.600000
50	450	0.600000
50	451	0.600000
50	452	0.600000
50	453	0.600000
50	454	0.600000
50	455	0.600000
50	456	0.600000
50	457	0.600000
50	458	0.600000
50	459	0.600000
50	460	0.600000
50	461	0.600000
50	462	0.600000
50	463	0.600000
50	464	0.600000
50	465	0.600000
50	466	0.600000
50	467	0.600000
50	468	0.600000
50	469	0.600000
50	470	0.600000
50	471	0.600000
50	472	0.600000
50	473	0.600000
50	474	0.600000
50	475	0.600000
50	476	0.600000
50	477	0.600000
50	478	0.600000
50	479	0.600000
50	480	0.600000
50	481	0.600000
50	482	0.600000
50	483	0.600000
50	484	0.600000
50	485	0.600000
50	486	0.600000
50	487	0.600000
50	488	0.600000
50	489	0.600000
50	490	0.600000
50	491	0.600000
50	492	0.600000
50	493	0.600000
50	494	0.600000
50	495	0.600000
50	496	0.600000
50	497	0.600000
50	498	0.600000
50	499	0.600000
50	500	0.600000
50	501	0.600000
50	502	0.600000
50	503	0.600000
50	504	0.600000
50	505	0.600000
50	506	0.600000
50	507	0.600000
50	508	0.600000
50	509	0.600000
50	500	0.600000
50	501	0.600000
50	502	0.600000
50	503	0.600000
50	504	0.600000
50	505	0.600000
50	506	0.600000
50	507	0.600000
50	508	0.600000
50	509	0.600000
50	510	0.600000
50	511	0.600000
50	512	0.600000
50	513	0.600000
50	514	0.600000
50	515	0.600000
50	516	0.600000
50	517	0.600000
50	518	0.600000
50	519	0.600000
50	520	0.600000
50	521	0.600000
50	522	0.600000
50	523	0.600000
50	524	0.600000
50	525	0.600000
50	526	0.600000
50	527	0.600000
50	528	0.600000
50	529	0.600000
50	530	0.600000
50	531	0.600000
50	532	0.600000
50	533	0.600000
50	534	0.600000
50	535	0.600000
50	536	0.600000
50	537	0.600000
50	538	0.600000
50	539	0.600000
50	540	0.600000
50	541	0.600000
50	542	0.600000
50	543	0.600000
50	544	0.600000
50	545	0.600000
50	546	0.600000
50	547	0.600000
50	548	0.600000
50	549	0.600000
50	550	0.600000
50	551	0.600000
50	552	0.600000
50	553	0.600000
50	554	0.600000
50	555	0.600000
50	556	0.600000
50	557	0.600000
50	558	0.600000
50	559	0.600000
50	550	0.600000
50	551	0.600000
50	552	0.600000
50	553	0.600000
50	554	0.600000
50	555	0.600000
50	556	0.600000
50	557	0.600000
50	558	0.600000
50	559	0.600000
50	560	0.600000
50	561	0.600000
50	562	0.600000
50	563	0.600000
50	564	0.600000
50	565	0.600000
50	566	0.600000
50	567	0.600000
50	568	0.600000
50	569	0.600000
50	570	0.600000
50	571	0.600000
50	572	0.600000
50	573	0.600000
50	574	0.600000
50	575	0.600000
50	576	0.600000
50	577	0.600000
50	578	0.600000
50	579	0.600000
50	580	0.600000
50	581	0.600000
50	582	0.600000
50	583	0.600000
50	584	0.600000
50	585	0.600000
50	586	0.600000
50	587	0.600000
50	588	0.600000
50	589	0.600000
50	590	0.600000
50	591	0.600000
50	592	0.600000
50	593	0.600000
50	594	0.600000
50	595	0.600000
50	596	0.600000
50	597	0.600000
50	598	0.600000
50	599	0.600000
50	600	0.600000
50	601	0.600000
50	602	0.600000
50	603	0.600000
50	604	0.600000
50	605	0.600000
50	606	0.600000
50	607	0.600000
50	608	0.600000
50	609	0.600000
50	600	0.600000
50	601	0.600000
50	602	0.600000
50	603	0.600000
50	604	0.600000
50	605	0.600000
50	606	0.600000
50	607	0.600000
50	608	0.600000
50	609	0.600000
50	610	0.600000
50	611	0.600000
50	612	0.600000
50	613	0.600000
50	614	0.600000
50	615	0.600000
50	616	0.600000
50	617	0.600000
50	618	0.600000
50	619	0.600000
50	620	0.600000
50	621	0.600000
50	622	0.600000
50	623	0.600000
50	624	0.600000
50	625	0.600000
50	626	0.600000
50	627	0.600000
50	628	0.600000
50	629	0.600000
50	630	0.600000
50	631	0.600000
50	632	0.600000
50	633	0.600000
50	634	0.600000
50	635	0.600000
50	636	0.600000
50	637	0.600000
50	638	0.600000
50	639	0.600000
50	640	0.600000
50	641	0.600000
50	642	0.600000
50	643	0.600000
50	644	0.600000
50	645	0.600000
50	646	0.600000
50	647	0.600000
50	648	0.600000
50	649	0.600000
50	650	0.600000
50	651	0.600000
50	652	0.600000
50	653	0.600000
50	654	0.600000
50	655	0.600000
50	656	0.600000
50	657	0.600000
50	658	0.600000
50	659	0.600000
50	650	0.600000
50	651	0.600000
50	652	0.600000
50	653	0.600000
50	654	0.600000
50	655	0.600000
50	656	0.600000
50	657	0.600000
50	658	0.600000
50	659	0.600000
50	660	0.600000
50	661	0.600000
50	662	0.600000
50	663	0.600000
50	664	0.600000
50	665	0.600000
50	666	0.600000
50	667	0.600000
50	668	0.600000
50	669	0.600000
50	670	0.600000
50	671	0.600000
50	672	0.600000
50	673	0.600000
50	674	0.600000
50	675	0.600000
50	676	0.600000
50	677	0.600000
50	678	0.600000
50	679	0.600000
50	680	0.600000
50	681	0.600000
50	682	0.600000
50	683	0.600000
50	684	0.600000
50	685	0.600000
50	686	0.600000
50	687	0.600000
50	688	0.600000
50	689	0.600000
50	690	0.600000
50	691	0.600000
50	692	0.600000
50	693	0.600000
50	694	0.600000
50	695	0.600000
50	696	0.600000
50	697	0.600000
50	698	0.600000
50	699	0.600000
50	700	0.600000
50	701	0.600000
50	702	0.600000
50	703	0.600000
50	704	0.600000
50	705	0.600000
50	706	0.600000
50	707	0.600000
50	708	0.600000
50	709	0.600000
50	700	0.600000
50	701	0.600000
50	702	0.600000
50	703	0.600000
50	704	0.600000
50	705	0.600000
50	706	0.600000
50	707	0.600000
50	708	0.600000
50	709	0.600000
50	710	0.600000
50	711	0.600000
50	712	0.600000
50	713	0.600000
50	714	0.600000
50	715	0.600000
50	716	0.600000
50	717	0.600000
50	718	0.600000
50	719	0.600000
50	720	0.600000
50	721	0.600000
50	722	0.600000
50	723	0.600000
50	724	0.600000
50	725	0.600000
50	726	0.600000
50	727	0.600000
50	728	0.600000
50	729	0.600000
50	730	0.600000
50	731	0.600000
50	732	0.600000
50	733	0.600000
50	734	0.600000
50	735	0.600000
50	736	0.600000
50	737	0.600000
50	738	0.600000
50	739	0.600000
50	740	0.600000
50	741	0.600000
50	742	0.600000
50	743	0.600000
50	744	0.600000
50	745	0.600000
50	746	0.600000
50	747	0.600000
50	748	0.600000
50	749	0.600000
50	750	0.600000
50	751	0.600000
50	752	0.600000
50	753	0.600000
50	754	0.600000
50	755	0.600000
50	756	0.600000
50	757	0.600000
50	758	0.600000
50	759	0.600000
50	750	0.600000
50	751	0.600000
50	752	0.600000
50	753	0.600000
50	754	0.600000
50	755	0.600000
50	756	0.600000
50	757	0.600000
50	758	0.600000
50	759	0.600000
50	760	0.600000
50	761	0.600000
50	762	0.600000
50	763	0.600000
50	764	0.600000
50	765	0.600000
50	766	0.600000
50	767	0.600000
50	768	0.600000
50	769	0.600000
50	770	0.600000
50	771	0.600000
50	772	0.600000
50	773	0.600000
50	774	0.600000
50	775	0.600000
50	776	0.600000
50	777	0.600000
50	778	0.600000
50	779	0.600000
50	780	0.600000
50	781	0.600000
50	782	0.600000
50	783	0.600000
50	784	0.600000
50	785	0.600000
50	786	0.600000
50	787	0.600000
50	788	0.600000
50	789	0.600000
50	790	0.600000
50	791	0.600000
50	792	0.600000
50	793	0.600000
50	794	0.600000
50	795	0.600000
50	796	0.600000
50	797	0.600000
50	798	0.600000
50	799	0.600000
50	800	0.600000
50	801	0.600000
50	802	0.600000
50	803	0.600000
50	804	0.600000
50	805	0.600000
50	806	0.600000
50	807	0.600000
50	808	0.600000
50	809	0.600000
50	800	0.600000
50	801	0.600000
50	802	0.600000
50	803	0.600000
50	804	0.600000
50	805	0.600000
50	806	0.600000
50	807	0.600000
50	808	0.600000
50	809	0.600000
50	810	0.600000
50	811	0.600000
50	812	0.600000
50	813	0.600000
50	814	0.600000
50	815	0.600000
50	816	0.600000
50	817	0.600000
50	818	0.600000
50	819	0.600000
50	820	0.600000
50	821	0.600000
50	822	0.600000
50	823	0.600000
50	824	0.600000
50	825	0.600000
50	826	0.600000
50	827	0.600000
50	828	0.600000
50	829	0.600000
50	830	0.600000
50	831	0.600000
50	832	0.600000
50	833	0.600000
50	834	0.600000
50	835	0.600000
50	836	0.600000
50	837	0.600000
50	838	0.600000
50	839	0.600000
50	840	0.600000
50	841	0.600000
50	842	0.600000
50	843	0.600000
50	844	0.600000
50	845	0.600000
50	846	0.600000
50	847	0.600000
50	848	0.600000
50	849	0.600000
50	850	0.600000
50	851	0.600000
50	852	0.600000
50	853	0.600000
50	854	0.600000
50	855	0.600000
50	856	0.600000
50	857	0.600000
50	858	0.600000
50	859	0.600000
50	850	0.600000
50	851	0.600000
50	852	0.600000
50	853	0.600000
50	854	0.600000
50	855	0.600000
50	856	0.600000
50	857	0.600000
50	858	0.600000
50	859	0.600000
50	860	0.600000
50	861	0.600000
50	862	0.600000
50	863	0.600000
50	864	0.600000
50	865	0.600000
50	866	0.600000
50	867	0.600000
50	868	0.600000
50	869	0.600000
50	870	0.600000
50	871	0.600000
50	872	0.600000
50	873	0.600000
50	874	0.600000
50	875	0.600000
50	876	0.600000
50	877	0.600000
50	878	0.600000
50	879	0.600000
50	880	0.600000
50	881	0.600000
50	882	0.600000
50	883	0.600000
50	884	0.600000
50	885	0.600000
50	886	0.600000
50	887	0.600000
50	888	0.600000
50	889	0.600000
50	890	0.600000
50	891	0.600000
50	892	0.600000
50	893	0.600000
50	894	0.600000
50	895	0.600000
50	896	0.600000
50	897	0.600000
50	898	0.600000
50	899	0.600000
50	900	0.600000
50	901	0.600000
50	902	0.600000
50	903	0.600000
50	904	0.600000
50	905	0.600000
50	906	0.600000
50	907	0.600000
50	908	0.600000
50	909	0.600000
50	900	0.600000
50	901	0.600000
50	902	0.600000
50	903	0.600000
50	904	0.600000
50	905	0.600000
50	906	0.600000
50	907	0.600000
50	908	0.600000
50	909	0.600000
50	910	0.600000
50	911	0.600000
50	912	0.600000
50	913	0.600000
50	914	0.600000
50	915	0.600000
50	916	0.600000
50	917	0.600000
50	918	0.600000
50	919	0.600000
50	920	0.600000
50	921	0.600000
50	922	0.600000
50	923	0.600000
50	924	0.600000
50	925	0.600000
50	926	0.600000
50	927	0.600000
50	928	0.600000
50	929	0.600000
50	930	0.600000
50	931	0.600000
50	932	0.600000
50	933	0.600000
50	934	0.600000
50	935	0.600000
50	936	0.600000
50	937	0.600000
50	938	0.600000
50	939	0.600000
50	940	0.600000
50	941	0.600000
50	942	0.600000
50	943	0.600000
50	944	0.600000
50	945	0.600000
50	946	0.600000
50	947	0.600000
50	948	0.600000
50	949	0.600000
50	950	0.600000
50	951	0.600000
50	952	0.600000
50	953	0.600000
50	954	0.600000
50	955	0.600000
50	956	0.600000
50	957	0.600000
50	958	0.600000
50	959	0.600000
50	950	0.600000
50	951	0.600000
50	952	0.600000
50	953	0.600000
50	954	0.600000
50	955	0.600000
50	956	0.600000
50	957	0.600000
50	958	0.600000
50	959	0.600000
50	960	0.600000
50	961	0.600000
50	962	0.600000
50	963	0.600000
50	964	0.600000
50	965	0.600000
50	966	0.600000
50	967	0.600000
50	968	0.600000
50	969	0.600000
50	970	0.600000
50	971	0.600000
50	972	0.600000
50	973	0.600000
50	974	0.600000
50	975	0.600000
50	976	0.600000
50	977	0.600000
50	978	0.600000
50	979	0.600000
50	980	0.600000
50	981	0.600000
50	982	0.600000
50	983	0.600000
50	984	0.600000
50	985	0.600000
50	986	0.600000
50	987	0.600000
50	988	0.600000
50	989	0.600000
50	990	0.600000
50	991	0.600000
50	992	0.600000
50	993	0.600000
50	994	0.600000
50	995	0.600000
50	996	0.600000
50	997	0.600000
50	998	0.600000
50	999	0.600000
50	1000	0.600000
50	1001	0.600000
50	1002	0.600000
50	1003	0.600000
50	1004	0.600000
50	1005	0.600000
50	1006	0.600000
50	1007	0.600000
50	1008	0.600000
50	1009	0.600000
50	1000	0.600000
50	1001	0.600000
50	1002	0.600000
50	1003	0.600000
50	1004	0.600000
50	1005	0.600000
50	1006	0.600000
50	1007	0.600000
50	1008	0.600000
50	1009	0.600000
50	1010	0.600000
50	1011	0.600000
50	1012	0.600000
50	1013	0.600000
50	1014	0.600000
50	1015	0.600000
50	1016	0.600000
50	1017	0.600000
50	1018	0.600000
50	1019	0.600000
50	1020	0.600000
50	1021	0.600000
50	1022	0.600000
50	1023	0.600000
50	1024	0.600000
50	1025	0.600000
50	1026	0.600000
50	1027	0.600000
50	1028	0.600000
50	1029	0.600000
50	1030	0.600000
50	1031	0.600000
50	1032	0.600000
50	1033	0.600000
50	1034	0.600000
50	1035	0.600000
50	1036	0.600000
50	1037	0.600000
50	1038	0.600000
50	1039	0.600000
50	1040	0.600000
50	1041	0.600000
50	1042	0.600000
50	1043	0.600000
50	1044	0.600000
50	1045	0.600000
50	1046	0.600000
50	1047	0.600000
50	1048	0.600000
50	1049	0.600000
50	1050	0.600000
50	1051	0.600000
50	1052	0.600000
50	1053	0.600000
50	1054	0.600000
50	1055	0.600000
50	1056	0.600000
50	1057	0.600000
50	1058	0.600000
50	1059	0.600000
50	1050	0.600000
50	1051	0.600000
50	1052	0.600000
50	1053	0.600000
50	1054	0.600000
50	1055	0.600000
50	1056	0.600000
50	1057	0.600000
50	1058	0.600000
50	1059	0.600000
50	1060	0.600000
50	1061	0.600000
50	1062	0.600000
50	1063	0.600000
50	1064	0.600000
50	1065	0.600000
50	1066	0.600000
50	1067	0.600000
50	1068	0.600000
50	1069	0.600000
50	1070	0.600000
50	1071	0.600000
50	1072	0.600000
50	1073	0.600000
50	1074	0.600000
50	1075	0.600000
50	1076	0.600000
50	1077	0.600000
50	1078	0.600000
50	1079	0.600000
50	1080	0.600000
50	1081	0.600000
50	1082	0.600000
50	1083	0.600000
50	1084	0.600000
50	1085	0.600000
50	1086	0.600000
50	1087	0.600000
50	1088	0.600000
50	1089	0.600000
50	1090	0.600000
50	1091	0.600000
50	1092	0.600000
50	1093	0.600000
50	1094	0.600000
50	1095	0.600000
50	1096	0.600000
50	1097	0.600000
50	1098	0.600000
50	1099	0.600000
50	1100	0.600000
50	1101	0.600000
50	1102	0.600000
50	1103	0.600000
50	1104	0.600000
50	1105	0.600000
50	1106	0.600000
50	1107	0.600000
50	1108	0.600000
50	1109	0.600000
50	1100	0.600000
50	1101	0.600000
50	1102	0.600000
50	1103	0.600000
50	1104	0.600000
50	1105	0.600000
50	1106	0.600000
50	1107	0.600000
50	1108	0.600000
50	1109	0.600000
50	1110	0.600000
50	1111	0.600000
50	1112	0.600000
50	1113	0.600000
50	1114	0.600000
50	1115	0.600000
50	1116	0.600000
50	1117	0.600000
50	1118	0.600000
50	1119	0.600000
50	1120	0.600000
50	1121	0.600000
50	1122	0.600000
50	1123	0.600000
50	1124	0.600000
50	1125	0.600000
50	1126	0.600000
50	1127	0.600000
50	1128	0.600000
50	1129	0.600000
50	1130	0.600000
50	1131	0.600000
50	1132	0.600000
50	1133	0.600000
50	1134	0.600000
50	1135	0.600000
50	1136	0.600000
50	1137	0.600000
50	1138	0.600000
50	1139	0.600000
50	1140	0.600000
50	1141	0.600000
50	1142	0.600000
50	1143	0.600000
50	1144	0.600000
50	1145	0.600000
50	1146	0.600000
50	1147	0.600000
50	1148	0.600000
50	1149	0.600000
50	1150	0.600000
50	1151	0.600000
50	1152	0.600000
50	1153	0.600000
50	1154	0.600000
50	1155	0.600000
50	1156	0.600000
50	1157	0.600000
50	1158	0.600000
50	1159	0.600000
50	1150	0.600000
50	1151	0.600000
50	1152	0.600000
50	1153	0.600000
50	1154	0.600000
50	1155	0.600000
50	1156	0.600000
50	1157	0.600000
50	1158	0.600000
50	1159	0.600000
50	1160	0.600000
50	1161	0.600000
50	1162	0.600000
50	1163	0.600000
50	1164	0.600000
50	1165	0.600000
50	1166	0.600000
50	1167	0.600000
50	1168	0.600000
50	1169	0.600000
50	1170	0.600000
50	1171	0.600000
50	1172	0.600000
50	1173	0.600000
50	1174	0.600000
50	1175	0.600000
50	1176	0.600000
50	1177	0.600000
50	1178	0.600000
50	1179	0.600000
50	1180	0.600000
50	1181	0.600000
50	1182	0.600000
50	1183	0.600000
50	1184	0.600000
50	1185	0.600000
50	1186	0.600000
50	1187	0.600000
50	1188	0.600000
50	1189	0.600000
50	1190	0.600000
50	1191	0.600000
50	1192	0.600000
50	1193	0.600000
50	1194	0.600000
50	1195	0.600000
50	1196	0.600000
50	1197	0.600000
50	1198	0.600000
50	1199	0.600000
50	1200	0.600000
50	1201	0.600000
50	1202	0.600000
50	1203	0.600000
50	1204	0.600000
50	1205	0.600000
50	1206	0.600000
50	1207	0.600000
50	1208	0.600000
50	1209	0.600000
50	1200	0.600000
50	1201	0.600000
50	1202	0.600000
50	1203	0.600000
50	1204	0.600000
50	1205	0.600000
50	1206	0.600000
50	1207	0.600000
50	1208	0.600000
50	1209	0.600000
50	1210	0.600000
50	1211	0.600000
50	1212	0.600000
50	1213	0.600000
50	1214	0.600000
50	1215	0.600000
50	1216	0.600000
50	1217	0.600000
50	1218	0.600000
50	1219	0.600000
50	1220	0.600000
50	1221	0.600000
50	1222	0.600000
50	1223	0.600000
50	1224	0.600000
50	1225	0.600000
50	1226	0.600000
50	1227	0.600000
50	1228	0.600000
50	1229	0.600000
50	1230	0.600000
50	1231	0.600000
50	1232	0.600000
50	1233	0.600000
50	1234	0.600000
50	1235	0.600000
50	1236	0.600000
50	1237	0.600000
50	1238	0.600000
50	1239	0.600000
50	1240	0.600000
50	1241	0.600000
50	1242	0.600000
50	1243	0.600000
50	1244	0.600000
50	1245	0.600000
50	1246	0.600000
50	1247	0.600000
50	1248	0.600000
50	1249	0.600000
50	1250	0.600000
50	1251	0.600000
50	1252	0.600000
50	1253	0.600000
50	1254	0.600000
50	1255	0.600000
50	1256	0.600000
50	1257	0.600000
50	1258	0.600000
50	1259	0.600000
50	1250	0.600000
50	1251	0.600000
50	1252	0.600000
50	1253	0.600000
50	1254	0.600000
50	1255	0.600000
50	1256	0.600000
50	1257	0.600000
50	1258	0.600000
50	1259	0.600000
50	1260	0.600000
50	1261	0.600000
50	1262	0.600000
50	1263	0.600000
50	1264	0.600000
50	1265	0.600000
50	1266	0.600000
